Namespace,Class Name,Method,Deprecated Since,Commit SHA,Replace With,Removed In,
model,AirConditionerVariableRefrigerantFlow,ratedCoolingCOP,2.9.0,d292fea8a1ac5ea0e9ddb2360fe04528503d3b53,grossRatedCoolingCOP,,
model,AirConditionerVariableRefrigerantFlow,setRatedCoolingCOP,2.9.0,d292fea8a1ac5ea0e9ddb2360fe04528503d3b53,setGrossRatedCoolingCOP,,
model,AirConditionerVariableRefrigerantFlow,ratedTotalHeatingCapacity,2.9.0,d292fea8a1ac5ea0e9ddb2360fe04528503d3b53,grossRatedHeatingCapacity,,
model,AirConditionerVariableRefrigerantFlow,isRatedTotalHeatingCapacityAutosized,2.9.0,d292fea8a1ac5ea0e9ddb2360fe04528503d3b53,isGrossRatedHeatingCapacityAutosized,,
model,AirConditionerVariableRefrigerantFlow,setRatedTotalHeatingCapacity,2.9.0,d292fea8a1ac5ea0e9ddb2360fe04528503d3b53,setGrossRatedHeatingCapacity,,
model,AirConditionerVariableRefrigerantFlow,autosizeRatedTotalHeatingCapacity,2.9.0,d292fea8a1ac5ea0e9ddb2360fe04528503d3b53,autosizeGrossRatedHeatingCapacity,,
model,AirConditionerVariableRefrigerantFlow,ratedTotalHeatingCapacitySizingRatio,2.9.0,d292fea8a1ac5ea0e9ddb2360fe04528503d3b53,ratedHeatingCapacitySizingRatio,,
model,AirConditionerVariableRefrigerantFlow,setRatedTotalHeatingCapacitySizingRatio,2.9.0,d292fea8a1ac5ea0e9ddb2360fe04528503d3b53,setRatedHeatingCapacitySizingRatio,,
model,AirConditionerVariableRefrigerantFlow,autosizedRatedTotalCoolingCapacity,2.9.0,d292fea8a1ac5ea0e9ddb2360fe04528503d3b53,autosizedGrossRatedTotalCoolingCapacity,,
model,AirConditionerVariableRefrigerantFlow,autosizedRatedTotalHeatingCapacity,2.9.0,d292fea8a1ac5ea0e9ddb2360fe04528503d3b53,autosizedGrossRatedHeatingCapacity,,
model,ZoneHVACLowTempRadiantConstFlow,resetHydronicTubingLength,3.0.0,cc981cc9b0330000b31a325c282fe3ee6a4345cb,autosizeHydronicTubingLength,,
model,ZoneHVACLowTempRadiantConstFlow,resetRatedFlowRate,3.0.0,cc981cc9b0330000b31a325c282fe3ee6a4345cb,autosizeRatedFlowRate,,
model,HeatPumpWaterToWaterEquationFitHeating,heatingCapacityCoefficient1,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCapacityCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,heatingCapacityCoefficient2,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCapacityCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,heatingCapacityCoefficient3,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCapacityCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,heatingCapacityCoefficient4,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCapacityCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,heatingCapacityCoefficient5,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCapacityCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,heatingCompressorPowerCoefficient1,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCompressorPowerCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,heatingCompressorPowerCoefficient2,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCompressorPowerCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,heatingCompressorPowerCoefficient3,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCompressorPowerCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,heatingCompressorPowerCoefficient4,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCompressorPowerCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,heatingCompressorPowerCoefficient5,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCompressorPowerCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,setHeatingCapacityCoefficient1,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCapacityCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,setHeatingCapacityCoefficient2,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCapacityCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,setHeatingCapacityCoefficient3,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCapacityCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,setHeatingCapacityCoefficient4,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCapacityCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,setHeatingCapacityCoefficient5,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCapacityCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,setHeatingCompressorPowerCoefficient1,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCompressorPowerCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,setHeatingCompressorPowerCoefficient2,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCompressorPowerCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,setHeatingCompressorPowerCoefficient3,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCompressorPowerCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,setHeatingCompressorPowerCoefficient4,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCompressorPowerCurve,,
model,HeatPumpWaterToWaterEquationFitHeating,setHeatingCompressorPowerCoefficient5,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCompressorPowerCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,heatingCapacityCoefficient1,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCapacityCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,heatingCapacityCoefficient2,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCapacityCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,heatingCapacityCoefficient3,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCapacityCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,heatingCapacityCoefficient4,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCapacityCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,heatingCapacityCoefficient5,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingCapacityCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,heatingPowerConsumptionCoefficient1,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingPowerConsumptionCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,heatingPowerConsumptionCoefficient2,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingPowerConsumptionCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,heatingPowerConsumptionCoefficient3,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingPowerConsumptionCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,heatingPowerConsumptionCoefficient4,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingPowerConsumptionCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,heatingPowerConsumptionCoefficient5,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,heatingPowerConsumptionCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,setHeatingCapacityCoefficient1,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCapacityCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,setHeatingCapacityCoefficient2,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCapacityCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,setHeatingCapacityCoefficient3,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCapacityCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,setHeatingCapacityCoefficient4,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCapacityCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,setHeatingCapacityCoefficient5,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingCapacityCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,setHeatingPowerConsumptionCoefficient1,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingPowerConsumptionCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,setHeatingPowerConsumptionCoefficient2,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingPowerConsumptionCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,setHeatingPowerConsumptionCoefficient3,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingPowerConsumptionCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,setHeatingPowerConsumptionCoefficient4,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingPowerConsumptionCurve,,
model,CoilHeatingWaterToAirHeatPumpEquationFit,setHeatingPowerConsumptionCoefficient5,3.2.0,eaca57a480177d373f495a9b9d71989eafaf952d,setHeatingPowerConsumptionCurve,,
model,ScheduleFile,setMinutesperItem(std::string),3.2.0,b4a8acfffd3d73108e20c863920b4adbb9b3b727,setMinutesperItem(int),,
,,,,,,,
